input,input_size,encoder,level,bias,compressed_size
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,0,1.0,5897188
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,0,1.0,5902269
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,0,0.5,4320923
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,0,0.5,4256107
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,0,0.05,4168076
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,0,0.05,4173918
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,1,1.0,5270308
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,1,1.0,5273467
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,1,0.5,4244147
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,1,0.5,4091751
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,1,0.05,3943023
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,1,0.05,3945349
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,2,1.0,4909072
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,2,1.0,4908678
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,2,0.5,3863749
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,2,0.5,3727259
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,2,0.05,3598165
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,2,0.05,3598258
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,3,1.0,4748158
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,3,1.0,4748014
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,3,0.5,3699238
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,3,0.5,3560105
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,3,0.05,3423643
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,3,0.05,3423656
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,4,1.0,4682749
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,4,1.0,4682686
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,4,0.5,3527351
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,4,0.5,3406390
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,4,0.05,3258721
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,4,0.05,3258877
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,5,1.0,4284496
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,5,1.0,4284223
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,5,0.5,3296941
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,5,0.5,3296480
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,5,0.05,3090336
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,5,0.05,3089608
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,6,1.0,4230165
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,6,1.0,4229734
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,6,0.5,3218820
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,6,0.5,3219052
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,6,0.05,3011783
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,6,0.05,3011912
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,7,1.0,4177820
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,7,1.0,4177892
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,7,0.5,3146751
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,7,0.5,3146706
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,7,0.05,2950380
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,7,0.05,2949810
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,8,1.0,4127715
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,8,1.0,4127794
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,8,0.5,3088199
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,8,0.5,3088510
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,8,0.05,2883895
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,8,0.05,2883404
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,9,1.0,4108129
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,9,1.0,4108198
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,9,0.5,3080202
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,9,0.5,3080803
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,9,0.05,2876585
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,9,0.05,2876475
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,10,1.0,4101158
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,10,1.0,4101232
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,10,0.5,3076057
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,10,0.5,3076516
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,cpp,10,0.05,2871546
"/tmp/skanda-public-corpus-silesia/corpora/silesia/dickens",10192446,go,10,0.05,2871091
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,0,1.0,23714225
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,0,1.0,23735717
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,0,0.5,20984000
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,0,0.5,19106032
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,0,0.05,18147411
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,0,0.05,18181103
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,1,1.0,21934386
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,1,1.0,21942689
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,1,0.5,19932156
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,1,0.5,18220101
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,1,0.05,17301852
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,1,0.05,17296449
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,2,1.0,20437297
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,2,1.0,20435675
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,2,0.5,18304798
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,2,0.5,17031397
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,2,0.05,16209202
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,2,0.05,16197613
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,3,1.0,20126957
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,3,1.0,20126686
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,3,0.5,18022834
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,3,0.5,16776366
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,3,0.05,15964099
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,3,0.05,15952712
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,4,1.0,19990119
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,4,1.0,19990179
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,4,0.5,17777862
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,4,0.5,16616290
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,4,0.05,15765526
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,4,0.05,15753527
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,5,1.0,19093215
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,5,1.0,19092575
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,5,0.5,16472851
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,5,0.5,16475447
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,5,0.05,14663288
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,5,0.05,14661592
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,6,1.0,18921207
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,6,1.0,18921228
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,6,0.5,16223954
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,6,0.5,16226998
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,6,0.05,14373079
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,6,0.05,14370556
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,7,1.0,18552204
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,7,1.0,18552744
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,7,0.5,15574216
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,7,0.5,15584317
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,7,0.05,13761410
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,7,0.05,13756158
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,8,1.0,18346784
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,8,1.0,18347965
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,8,0.5,15399758
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,8,0.5,15408582
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,8,0.05,13566935
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,8,0.05,13561567
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,9,1.0,18185188
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,9,1.0,18186887
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,9,0.5,15209873
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,9,0.5,15220834
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,9,0.05,13278313
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,9,0.05,13275389
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,10,1.0,18108090
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,10,1.0,18109957
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,10,0.5,15113733
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,10,0.5,15128252
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,cpp,10,0.05,13183816
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mozilla",51220480,go,10,0.05,13185111
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,0,1.0,5312353
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,0,1.0,5321406
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,0,0.5,3818889
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,0,0.5,3750446
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,0,0.05,3337711
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,0,0.05,3327552
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,1,1.0,4641026
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,1,1.0,4641506
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,1,0.5,3921914
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,1,0.5,3516460
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,1,0.05,3195048
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,1,0.05,3194797
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,2,1.0,4588569
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,2,1.0,4587468
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,2,0.5,3779022
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,2,0.5,3501143
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,2,0.05,3209545
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,2,0.05,3208745
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,3,1.0,4532191
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,3,1.0,4533158
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,3,0.5,3680365
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,3,0.5,3434549
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,3,0.05,3146260
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,3,0.05,3145689
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,4,1.0,4480942
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,4,1.0,4483348
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,4,0.5,3581827
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,4,0.5,3368626
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,4,0.05,3088463
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,4,0.05,3087628
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,5,1.0,4072426
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,5,1.0,4071879
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,5,0.5,3374708
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,5,0.5,3377004
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,5,0.05,3033272
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,5,0.05,3032048
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,6,1.0,4034481
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,6,1.0,4033545
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,6,0.5,3336014
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,6,0.5,3337259
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,6,0.05,3000802
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,6,0.05,3000300
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,7,1.0,3976904
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,7,1.0,3976904
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,7,0.5,3244850
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,7,0.5,3237182
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,7,0.05,2889257
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,7,0.05,2890707
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,8,1.0,3965724
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,8,1.0,3965724
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,8,0.5,3228044
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,8,0.5,3219327
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,8,0.05,2868549
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,8,0.05,2869656
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,9,1.0,3955949
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,9,1.0,3955992
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,9,0.5,3229647
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,9,0.5,3222336
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,9,0.05,2844741
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,9,0.05,2848884
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,10,1.0,3942755
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,10,1.0,3942798
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,10,0.5,3191471
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,10,0.5,3183530
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,cpp,10,0.05,2794269
"/tmp/skanda-public-corpus-silesia/corpora/silesia/mr",9970564,go,10,0.05,2798686
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,0,1.0,4784967
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,0,1.0,4786996
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,0,0.5,3268821
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,0,0.5,3174226
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,0,0.05,2908830
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,0,0.05,2911373
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,1,1.0,4762821
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,1,1.0,4764918
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,1,0.5,3383738
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,1,0.5,3273979
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,1,0.05,2982288
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,1,0.05,2983326
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,2,1.0,4247671
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,2,1.0,4243956
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,2,0.5,2959503
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,2,0.5,2875234
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,2,0.05,2651281
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,2,0.05,2651339
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,3,1.0,4037119
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,3,1.0,4038102
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,3,0.5,2814811
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,3,0.5,2741913
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,3,0.05,2529040
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,3,0.05,2529490
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,4,1.0,3860773
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,4,1.0,3858342
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,4,0.5,2695394
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,4,0.5,2631210
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,4,0.05,2417313
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,4,0.05,2416208
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,5,1.0,3655057
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,5,1.0,3652430
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,5,0.5,2552621
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,5,0.5,2552630
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,5,0.05,2299505
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,5,0.05,2299126
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,6,1.0,3512563
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,6,1.0,3510732
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,6,0.5,2303598
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,6,0.5,2303689
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,6,0.05,2109665
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,6,0.05,2108502
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,7,1.0,2989129
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,7,1.0,2989236
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,7,0.5,1913331
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,7,0.5,1913387
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,7,0.05,1727887
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,7,0.05,1728083
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,8,1.0,2775154
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,8,1.0,2777171
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,8,0.5,1814264
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,8,0.5,1815482
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,8,0.05,1599569
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,8,0.05,1600604
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,9,1.0,2721935
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,9,1.0,2725710
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,9,0.5,1739655
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,9,0.5,1742606
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,9,0.05,1530323
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,9,0.05,1532435
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,10,1.0,2697912
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,10,1.0,2702886
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,10,0.5,1700410
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,go,10,0.5,1703895
"/tmp/skanda-public-corpus-silesia/corpora/silesia/nci",33553445,cpp,10,0.05,1488894
